timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-07-08 16:25:07,1,at-at,resistance,3,4,5,4,Dagobah
2025-07-08 16:25:06,2,at-at,resistance,5,3,10,1,Mirial
2025-07-08 16:25:05,3,unknown,empire,1,5,9,10,Tholoth
2025-07-08 16:25:04,4,at-st,resistance,5,3,4,6,Iktotch
2025-07-08 16:25:03,5,unknown,resistance,9,3,8,7,Naboo
2025-07-08 16:25:02,6,stormtrooper,empire,6,3,3,2,Mirial
2025-07-08 16:25:01,7,at-at,empire,7,6,6,9,Toydaria
2025-07-08 16:25:00,8,at-st,resistance,1,2,1,8,Haruun Kal
2025-07-08 16:24:59,9,stormtrooper,empire,7,5,3,7,Eriadu
2025-07-08 16:24:58,10,stormtrooper,resistance,2,6,1,1,Kashyyyk
2025-07-08 16:24:57,11,tie_silencer,empire,10,7,4,4,Rodia
2025-07-08 16:24:56,12,x-wing,empire,2,2,2,5,Bestine IV
2025-07-08 16:24:55,13,x-wing,empire,9,7,10,8,Concord Dawn
2025-07-08 16:24:54,14,at-st,resistance,6,2,8,6,Aleen Minor
2025-07-08 16:24:53,15,tie_silencer,resistance,9,10,2,1,Bestine IV
2025-07-08 16:24:52,16,stormtrooper,resistance,4,4,1,2,Mon Cala
2025-07-08 16:24:51,17,resistance_soldier,empire,1,8,10,10,Stewjon
2025-07-08 16:24:50,18,tie_fighter,empire,7,9,7,1,Concord Dawn
2025-07-08 16:24:49,19,x-wing,resistance,3,7,1,7,Tund
2025-07-08 16:24:48,20,resistance_soldier,empire,4,6,8,1,Stewjon
2025-07-08 16:24:47,21,at-at,empire,4,1,10,5,Tund
2025-07-08 16:24:46,22,tie_fighter,resistance,7,9,2,1,Iktotch
2025-07-08 16:24:45,23,unknown,empire,9,5,1,8,Tholoth
2025-07-08 16:24:44,24,tie_fighter,empire,1,8,5,10,Umbara
2025-07-08 16:24:43,25,at-st,empire,6,6,6,8,Dorin
2025-07-08 16:24:42,26,at-st,empire,8,5,2,2,Glee Anselm
2025-07-08 16:24:41,27,x-wing,resistance,5,6,9,3,Umbara
2025-07-08 16:24:40,28,at-at,empire,4,2,10,9,Skako
2025-07-08 16:24:39,29,tie_silencer,resistance,5,9,6,5,Quermia
2025-07-08 16:24:38,30,at-st,resistance,2,10,3,4,Glee Anselm
2025-07-08 16:24:37,31,tie_silencer,resistance,5,1,9,5,Concord Dawn
2025-07-08 16:24:36,32,resistance_soldier,empire,3,8,6,4,Serenno
2025-07-08 16:24:35,33,unknown,resistance,6,3,6,1,Sullust
2025-07-08 16:24:34,34,stormtrooper,resistance,6,2,2,4,Bestine IV
2025-07-08 16:24:33,35,tie_silencer,empire,7,6,9,3,Muunilinst
2025-07-08 16:24:32,36,stormtrooper,empire,4,10,4,9,Champala
2025-07-08 16:24:31,37,at-st,resistance,7,4,5,1,Troiken
2025-07-08 16:24:30,38,resistance_soldier,empire,9,9,3,9,Kalee
2025-07-08 16:24:29,39,resistance_soldier,resistance,5,4,4,4,Cerea
2025-07-08 16:24:28,40,resistance_soldier,resistance,10,6,2,6,Toydaria
2025-07-08 16:24:27,41,tie_silencer,empire,10,2,1,1,Rodia
2025-07-08 16:24:26,42,resistance_soldier,empire,7,1,2,3,Kalee
2025-07-08 16:24:25,43,stormtrooper,empire,3,10,6,9,Toydaria
2025-07-08 16:24:24,44,tie_silencer,resistance,9,1,1,10,Shili
2025-07-08 16:24:23,45,tie_fighter,resistance,8,7,3,9,Dorin
2025-07-08 16:24:22,46,tie_silencer,resistance,4,1,7,8,Bestine IV
2025-07-08 16:24:21,47,tie_fighter,empire,2,10,4,10,Chandrila
2025-07-08 16:24:20,48,tie_fighter,resistance,2,1,8,1,Dorin
2025-07-08 16:24:19,49,resistance_soldier,empire,10,3,3,4,Dagobah
2025-07-08 16:24:18,50,unknown,empire,1,4,1,1,Stewjon
2025-07-08 16:24:17,51,tie_silencer,empire,3,6,3,5,Quermia
2025-07-08 16:24:16,52,resistance_soldier,empire,4,10,2,5,Toydaria
2025-07-08 16:24:15,53,at-at,resistance,4,10,4,7,Vulpter
2025-07-08 16:24:14,54,unknown,resistance,2,3,6,5,Malastare
2025-07-08 16:24:13,55,tie_silencer,empire,9,3,9,8,Glee Anselm
2025-07-08 16:24:12,56,tie_fighter,resistance,3,4,7,6,Glee Anselm
2025-07-08 16:24:11,57,resistance_soldier,empire,10,8,6,3,Cerea
2025-07-08 16:24:10,58,stormtrooper,resistance,3,6,10,7,Alderaan
2025-07-08 16:24:09,59,unknown,empire,6,8,7,10,Tund
2025-07-08 16:24:08,60,at-st,resistance,1,3,7,8,Rodia
2025-07-08 16:24:07,61,stormtrooper,resistance,4,8,5,8,Tholoth
2025-07-08 16:24:06,62,x-wing,empire,1,5,4,1,Muunilinst
2025-07-08 16:24:05,63,at-st,resistance,4,1,9,3,Malastare
2025-07-08 16:24:04,64,unknown,empire,6,5,9,8,Ojom
